INFO-FLOW: Workspace /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1 opened at Fri Jun 28 10:45:37 BST 2019
Execute     config_clock -quiet -name default -period 10 -default=false 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
Execute     open_platform DefaultPlatform 
Execute     import_lib /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/zynq/zynq 
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/xilinx.lib 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/xilinx_interface.lib 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/plb46.lib 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/fsl.lib 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/axi4.lib 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/maxi.lib 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/saxilite.lib 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/dsp48.lib 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/ip/xfir.lib 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/ip/xfft.lib 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/ip/dds_compiler.lib 
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/xilinx.hlp 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/target_info.tcl 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/maxi.hlp 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/saxilite.hlp 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/dsp48.hlp 
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/zynq/dsp48e1.hlp 
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/xilinx.hlp 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/target_info.tcl 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/maxi.hlp 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/saxilite.hlp 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/dsp48.hlp 
Execute     source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/zynq/zynq.gen 
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/xilinx.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/plb46.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/fsl.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/axi4.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/nativeAXI4.gen 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/saxilite.gen 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/maxi.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/ip/dds_compiler.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/ip/util.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/ip/xfft.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/ip/xfir.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/dsp48.gen 
Command       ap_source done; 0.13 sec.
Command     ap_source done; 0.13 sec.
Execute     open_platform DefaultPlatform 
Execute     import_lib /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/zynq/zynq_fpv6 
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.lib 
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.hlp 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/xilinx.hlp 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/target_info.tcl 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute             source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/maxi.hlp 
Execute             source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/saxilite.hlp 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/dsp48.hlp 
Execute     source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/zynq/zynq_fpv6.gen 
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.gen 
Execute     set_part xc7z020-clg484-1 
Execute       ap_part_info -name xc7z020-clg484-1 -data single -quiet 
Command       ap_part_info done; 0.3 sec.
Execute       ap_part_info -name xc7z020-clg484-1 -data info 
Execute       add_library xilinx/zynq/zynq:xc7z020:-clg484:-1 
Execute         get_default_platform 
Execute         license_isbetapart xc7z020 
Command         license_isbetapart done; error code: 1; 
Execute         ap_part_info -data single -name xc7z020-clg484-1 
Execute         ap_part_info -name xc7z020-clg484-1 -data resources 
Execute         ap_part_info -name xc7z020-clg484-1 -data info 
Execute         ap_part_info -name xc7z020-clg484-1 -data info 
Execute         config_chip_info -quiet -resource {SLICE 13300} {LUT 53200} {FF 106400} {DSP48E 220} {BRAM 280} {URAM 0} 
Execute         ap_part_info -name xc7z020-clg484-1 -data info 
Execute         config_chip_info -quiet -speed slow 
Execute       add_library xilinx/zynq/zynq_fpv6 
Execute         get_default_platform 
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg484-1'
Execute       ap_part_info -name xc7z020-clg484-1 -data info 
Execute       get_default_platform 
Command     set_part done; 0.49 sec.
Execute     ap_part_info -data single -name xc7z020-clg484-1 
Execute     ap_part_info -name xc7z020-clg484-1 -data resources 
Execute     ap_part_info -name xc7z020-clg484-1 -data info 
Execute     ap_part_info -name xc7z020-clg484-1 -data info 
Execute     config_chip_info -quiet -resource {SLICE 13300} {LUT 53200} {FF 106400} {DSP48E 220} {BRAM 280} {URAM 0} 
Execute     ap_part_info -name xc7z020-clg484-1 -data info 
Execute     config_chip_info -quiet -speed slow 
Execute     config_export -format=ip_catalog 
Execute     config_export -rtl=verilog 
Execute     config_export -vivado_optimization_level=2 
Execute       get_config_export -vivado_impl_strategy 
Execute       get_config_export -vivado_phys_opt 
Execute     config_export -vivado_phys_opt=place 
Execute     config_export -vivado_report_level=0 
Command   open_solution done; 0.67 sec.
Execute   set_part xc7z020-clg484-1 
Execute     ap_part_info -name xc7z020-clg484-1 -data single -quiet 
Execute     ap_part_info -name xc7z020-clg484-1 -data info 
Execute     add_library xilinx/zynq/zynq:xc7z020:-clg484:-1 
Execute       get_default_platform 
Execute       license_isbetapart xc7z020 
Command       license_isbetapart done; error code: 1; 
Execute       ap_part_info -data single -name xc7z020-clg484-1 
Execute       ap_part_info -name xc7z020-clg484-1 -data resources 
Execute       ap_part_info -name xc7z020-clg484-1 -data info 
Execute       ap_part_info -name xc7z020-clg484-1 -data info 
Execute       config_chip_info -quiet -resource {SLICE 13300} {LUT 53200} {FF 106400} {DSP48E 220} {BRAM 280} {URAM 0} 
Execute       ap_part_info -name xc7z020-clg484-1 -data info 
Execute       config_chip_info -quiet -speed slow 
Execute     add_library xilinx/zynq/zynq_fpv6 
Execute       get_default_platform 
Execute     ap_part_info -name xc7z020-clg484-1 -data info 
Execute     get_default_platform 
Execute   create_clock -period 10 -name default 
